ogr_id|rome_id
14162|F1103
14163|F1103
14164|E1102
14165|B1603
14166|K2111
14167|M1805
14168|I1604
14169|J1402
14170|H2502
14171|J1402
14172|J1402
14173|B1601
14174|K2103
14175|K1403
14176|K1403
14177|K1403
14178|J1201
14179|K2103
14180|M1302
14181|G1206
14182|D1504
14183|K1502
14184|M1302
14185|M1205
14186|M1205
14187|M1205
14188|E1104
14189|L1201
14190|H1204
14191|B1805
14192|L1202
14193|H1101
14194|J1201
14195|M1704
14196|K2302
14197|M1707
14198|M1707
14199|M1707
14200|M1206
14201|H1502
14202|E1402
14203|N2205
14204|C1207
14205|C1501
14206|K2602
14207|M1302
14208|L1302
14209|L1302
14210|L1302
14211|K1601
14212|H1206
14213|K2101
14214|G1801
14215|C1207
14216|G1403
14217|G1403
14218|L1303
14219|G1203
14220|K1206
14221|C1207
14222|G1203
14223|K2103
14224|G1203
14225|G1203
14226|G1203
14227|K2112
14228|K1601
14229|K1403
14230|K1403
14231|K1403
14232|K1403
14233|K1403
14234|G1403
14235|K1403
14236|K1206
14237|G1403
14238|L1302
14239|E1401
14240|K1403
14241|E1105
14242|B1805
14243|K2103
14244|L1302
14245|L1302
14246|K2103
14247|E1104
14248|H1204
14249|G1404
14250|M1803
14251|M1803
14252|C1503
14253|D1509
14254|H2502
14255|L1302
14256|M1301
14257|K1403
14258|C1501
14259|D1504
14260|D1504
14261|D1504
14262|D1504
14263|E1103
14264|K1602
14265|C1503
14266|L1302
14267|M1502
14268|C1501
14269|C1501
14270|I1101
14271|M1705
14272|L1302
14273|L1505
14274|C1503
14275|E1106
14276|G1402
14277|H1501
14278|J1201
14279|J1201
14281|H1501
14282|M1205
14283|N3201
14284|M1803
14285|K2103
14286|K2103
14287|K2103
14288|D1504
14289|D1301
14290|D1504
14291|K1403
14292|K1403
14293|K1206
14294|K1403
14295|K1601
14296|K1602
14297|C1503
14298|I1103
14299|G1102
14300|G1102
14301|G1403
14302|I1502
14303|K1403
14304|L1302
14305|L1302
14306|L1302
14307|H2502
14308|G1301
14310|M1803
14311|M1803
14312|K2402
14313|K2402
14314|K2401
14316|K2401
14317|H1206
14318|K2602
14319|K1206
14320|K2602
14321|D1504
14322|G1403
14323|G1402
14324|G1402
14325|G1404
14326|G1403
14327|M1502
14328|M1803
14329|N1302
14330|N1302
14331|K1403
14332|D1504
14333|L1302
14334|F1201
14335|F1201
14336|I1101
14337|M1207
14338|D1504
14339|K2106
14340|K2103
14341|K2103
14342|K2103
14343|K2103
14344|K2106
14345|K2106
14346|K2103
14347|K2106
14348|E1102
14349|E1105
14350|E1105
14351|M1404
14352|D1504
14353|K2602
14354|K1403
14355|K1401
14356|G1403
14357|G1403
14358|M1102
14359|M1102
14360|M1102
14361|M1205
14362|I1101
14363|L1202
14364|A1414
14365|H1206
14366|H1206
14367|C1503
14368|G1206
14369|H1402
14370|N2205
14371|C1503
14372|E1105
14373|M1503
14374|K1601
14375|M1503
14376|C1202
14377|M1205
14378|M1206
14379|K1401
14380|C1501
14381|M1803
14382|N1301
14383|K1403
14384|I1101
14385|J1502
14386|M1803
14387|M1803
14388|I1101
14389|D1406
14390|D1406
14391|K1403
14392|M1301
14393|K1403
14394|G1402
14395|K2103
14396|K2103
14397|K2103
14398|G1402
14399|K1403
14400|K1602
14401|K1403
14402|M1301
14403|M1301
14404|M1301
14405|M1301
14406|M1301
14407|K1403
14408|M1403
14409|M1403
14410|N2205
14411|N1302
14412|N4201
14413|N4202
14414|N3202
14415|K1403
14416|K1403
14417|G1402
14418|G1403
14419|G1402
14420|D1504
14421|E1106
14422|D1208
14423|K2103
14424|K2103
14425|G1102
14426|K2302
14427|M1204
14428|M1204
14429|M1705
14430|C1501
14431|M1503
14432|M1702
14433|G1302
14435|M1301
14436|H2502
14437|K2402
14438|M1302
14439|N4202
14440|E1105
14441|H1302
14442|K2302
14443|M1205
14444|M1205
14445|M1301
14446|M1301
14447|M1301
14448|M1301
14449|M1301
14450|M1301
14451|H1302
14452|C1501
14453|H1402
14454|H2502
14455|M1803
14456|K1903
14457|E1105
14458|N1301
14459|G1206
14460|M1705
14461|E1402
14462|H1402
14463|L1302
14464|D1406
14465|K2102
14466|H1502
14467|D1504
14468|K1401
14469|K1403
14470|D1406
14471|D1406
14472|D1504
14473|D1504
14475|K2302
14476|M1702
14477|B1805
14478|L1509
14479|D1208
14480|C1105
14481|H1206
14482|H2502
14483|H2502
14484|K2102
14485|L1509
14486|M1803
14487|K2103
14488|M1301
14489|M1302
14490|M1301
14491|M1301
14492|L1101
14493|K1601
14494|H1401
14495|H1401
14496|H1401
14497|I1304
14498|N4204
14499|N4203
14500|D1211
14501|M1603
14502|M1603
14503|M1603
14504|M1603
14505|M1603
14506|M1603
14507|M1603
14508|M1603
14509|M1603
14510|L1101
14511|K1601
14512|K1601
14513|K1601
14514|K1601
14515|K1601
14516|L1304
14517|H2407
14518|F1106
14519|L1204
14520|H3402
14521|B1302
14522|B1302
14523|H3402
14524|B1302
14525|J1306
14526|B1803
14527|L1203
14528|D1203
14529|H2102
14530|H3203
14531|L1204
14532|A1408
14533|H2414
14534|H2904
14535|D1212
14536|H3401
14537|H2904
14538|H3401
14539|H3401
14540|H3401
14541|H2207
14542|H2207
14543|H2207
14544|H2207
14545|K2303
14546|K2303
14547|G1605
14548|D1105
14549|H2410
14551|F1502
14552|F1502
14553|H2411
14554|H1201
14555|H3302
14556|H2407
14557|L1204
14558|A1404
14559|L1504
14560|N1104
14561|N1104
14562|A1204
14563|E1101
14564|G1401
14565|G1404
14566|K2401
14567|F1108
14568|M1201
14569|M1403
14570|M1201
14571|H2205
14572|K2402
14573|K1205
14574|K1205
14575|K1205
14576|E1102
14577|E1102
14578|L1204
14579|E1105
14580|E1105
14581|E1105
14582|E1106
14583|K1207
14584|G1204
14585|G1204
14586|K1202
14587|K1202
14588|K1202
14589|K1202
14590|K1202
14591|K1207
14592|K1301
14593|K1207
14594|K1303
14595|G1204
14596|K1207
14597|K1207
14598|K1207
14599|K1207
14600|K1207
14601|G1204
14602|K1203
14603|K1203
14604|K2111
14605|K2301
14606|K2301
14607|A1201
14608|A1201
14609|A1201
14610|A1201
14611|A1201
14612|H2402
14613|I1604
14614|F1602
14615|I1309
14616|I1309
14617|F1602
14618|K2402
14619|I1309
14620|I1604
14621|I1309
14622|I1309
14623|I1302
14624|I1309
14625|I1309
14626|L1504
14627|F1401
14628|F1605
14630|I1309
14631|F1602
14632|F1602
14633|H2602
14634|F1605
14635|F1602
14636|F1605
14637|I1309
14638|L1504
14639|F1605
14640|F1605
14641|F1605
14642|L1504
14643|F1602
14644|I1309
14645|L1504
14646|H2601
14647|I1602
14648|I1301
14649|H2602
14650|I1308
14651|I1309
14652|I1302
14653|I1304
14654|I1309
14655|K1705
14656|I1309
14657|K1701
14658|K1701
14659|I1309
14660|I1304
14661|I1304
14662|I1304
14663|K1701
14664|N2102
14665|K2402
14666|I1305
14667|I1305
14668|I1305
14669|I1305
14670|I1305
14671|I1305
14672|I1305
14673|I1305
14674|I1305
14675|I1307
14676|K1701
14677|H2605
14678|H3402
14679|I1304
14680|I1309
14681|F1602
14682|K1207
14683|A1410
14684|A1407
14685|A1408
14686|A1408
14687|A1408
14688|A1407
14689|A1407
14690|A1410
14691|A1410
14692|A1408
14693|A1408
14694|A1407
14696|A1410
14697|A1410
14698|A1408
14699|A1408
14700|A1408
14701|A1408
14702|A1408
14703|A1409
14704|A1409
14705|A1409
14706|A1410
14707|A1408
14708|A1407
14709|A1411
14710|A1411
14711|A1407
14712|A1408
14713|A1408
14714|A1408
14715|A1407
14716|A1407
14717|A1407
14718|A1407
14719|A1408
14720|A1409
14721|A1408
14722|A1408
14723|A1410
14724|A1407
14725|A1410
14726|A1411
14728|A1410
14729|A1410
14730|A1407
14731|A1409
14732|A1409
14733|A1411
14734|N3203
14735|B1302
14736|H2803
14737|H3402
14738|H2803
14739|B1302
14740|N1103
14741|H2201
14742|H2201
14743|K2603
14744|B1604
14745|H3301
14746|H2905
14747|K1302
14748|M1602
14749|M1603
14750|K1303
14751|M1602
14752|C1401
14753|D1401
14754|M1601
14755|N1103
14756|K2201
14757|M1602
14758|G1801
14759|G1603
14760|G1603
14761|A1413
14762|N1202
14763|N1202
14764|N1202
14765|G1603
14766|C1502
14767|C1502
14768|E1202
14769|D1507
14770|G1205
14771|K1304
14772|G1205
14773|D1105
14774|K1304
14775|G1501
14776|G1205
14777|D1205
14778|D1507
14779|D1507
14780|G1703
14781|N4402
14782|E1307
14783|G1703
14784|N1202
14785|G1303
14786|G1603
14787|E1304
14788|G1603
14789|N1202
14790|N1202
14791|N1202
14792|G1206
14793|G1501
14794|G1501
14795|N1202
14796|G1502
14797|K2501
14798|D1208
14799|G1702
14800|N1201
14801|N4203
14802|D1507
14803|D1105
14804|K1303
14805|K1304
14806|K1304
14807|K1302
14808|N4203
14809|N1103
14810|N1103
14811|D1507
14812|G1603
14813|G1603
14814|G1502
14815|G1502
14816|K2104
14817|N3203
14818|K1203
14819|K1203
14820|K1203
14821|K1203
14822|H2208
14823|H2413
14824|A1414
14825|J1102
14826|H3201
14827|H2406
14828|H2406
14829|H3201
14830|F1611
14831|F1611
14832|F1609
14833|K1103
14834|B1603
14835|K1701
14836|K1701
14837|A1409
14838|A1411
14839|C1107
14840|M1401
14841|M1401
14842|K1706
14843|M1401
14844|M1401
14845|K2502
14846|M1401
14847|M1401
14848|H3101
14849|H3101
14850|K2107
14851|K2110
14852|K2105
14853|K2106
14854|K2108
14855|F1602
14856|L1503
14857|G1204
14858|G1204
14859|G1204
14860|D1104
14861|L1302
14862|E1106
14863|D1106
14864|K2402
14865|K2401
14866|J1411
14867|H2415
14868|L1204
14869|G1702
14870|K1701
14871|K2303
14872|N3102
14873|G1502
14874|N1103
14875|G1603
14876|K1705
14877|K1705
14878|K2402
14879|K2401
14880|H1206
14881|J1403
14882|H2903
14883|B1805
14884|I1604
14885|D1207
14886|E1102
14887|E1202
14888|H2904
14889|B1601
14890|D1208
14891|D1208
14892|D1208
14893|D1208
14894|D1208
14895|B1601
14896|B1301
14897|B1301
14898|B1301
14899|B1301
14900|B1301
14901|B1301
14902|B1301
14903|B1301
14904|E1202
14905|E1203
14906|A1407
14907|H3402
14908|H3402
14909|B1303
14910|F1613
14911|F1613
14912|H2909
14913|F1613
14914|F1613
14915|K2401
14916|K2401
14917|K2401
14918|K2401
14919|K2401
14920|H2903
14921|E1304
14922|N1103
14923|H2404
14924|H2904
14925|H2801
14926|H2904
14927|H1505
14928|B1804
14929|H2101
14930|H1206
14931|A1303
14932|A1303
14933|C1302
14934|A1303
14935|H1302
14936|A1303
14937|C1106
14938|C1106
14939|M1802
14940|H1302
14941|H1505
14942|C1107
14943|M1802
14944|M1802
14945|C1106
14946|M1207
14947|K1903
14948|A1303
14949|K1903
14950|M1802
14951|M1802
14952|M1806
14953|H1502
14954|C1302
14955|F1103
14956|M1802
14957|M1802
14958|C1106
14959|M1802
14960|M1802
14961|H1101
14962|M1802
14963|M1802
14964|I1604
14965|H1206
14966|E1108
14967|M1202
14968|A1416
14969|G1403
14970|G1403
14971|G1801
14972|G1801
14973|G1403
14974|G1801
14975|G1801
14976|G1403
14977|G1403
14978|G1403
14979|G1403
14980|G1403
14981|G1403
14982|G1403
14983|G1403
14984|G1403
14985|G1403
14986|G1403
14987|G1403
14988|G1403
14989|G1403
14990|G1403
14991|G1403
14992|G1403
14993|G1402
14994|G1403
14995|G1403
14996|G1403
14997|G1403
14998|G1801
14999|G1403
15000|G1403
15001|G1403
15002|G1403
15003|G1403
15004|M1807
15005|M1807
15006|M1807
15007|G1402
15008|G1403
15009|M1807
15010|A1205
15011|M1810
15012|N4203
15013|N4203
15015|M1807
15016|M1807
15017|M1807
15018|N4203
15019|H2413
15020|F1402
15021|H3201
15022|B1501
15023|B1501
15024|B1802
15025|H2208
15026|B1501
15027|E1308
15028|A1412
15029|F1611
15030|F1611
15031|F1611
15032|F1611
15033|F1611
15034|F1611
15035|E1307
15036|F1701
15037|B1804
15038|H2207
15039|B1803
15040|B1803
15041|B1602
15042|H2208
15043|B1804
15044|M1603
15045|B1501
15046|B1501
15047|B1501
15048|B1501
15049|M1603
15050|B1501
15051|B1501
15052|B1501
15053|B1501
15054|B1501
15055|B1501
15056|B1501
15057|B1501
15058|I1203
15059|F1608
15060|L1204
15061|L1204
15062|A1408
15064|F1402
15065|F1402
15066|H2205
15067|F1402
15068|H2409
15069|F1402
15070|F1402
15071|F1701
15072|F1701
15073|H2902
15074|H2911
15075|B1601
15076|B1601
15077|K2204
15078|L1203
15079|L1204
15080|D1105
15081|B1602
15082|H2403
15083|H2801
15084|H2403
15085|B1302
15086|H2904
15087|B1302
15088|H2410
15089|H3401
15090|F1706
15091|B1302
15092|K1903
15093|B1602
15094|E1306
15095|D1209
15096|B1804
15097|D1209
15098|A1414
15099|H2907
15100|B1601
15101|B1601
15102|H2907
15103|H2805
15104|H2907
15105|H2907
15106|B1602
15107|H2805
15108|K2301
15109|A1205
15110|F1401
15111|F1401
15112|F1402
15113|F1401
15114|F1401
15115|F1401
15116|G1301
15117|G1301
15118|G1301
15119|G1301
15120|B1601
15121|H2904
15122|H2904
15123|K2111
15124|K2111
15125|D1202
15126|K2110
15127|K2110
15128|K2111
15129|K2111
15131|K2111
15132|K2111
15133|K2110
15134|K2111
15135|K2111
15136|K2111
15137|K2111
15138|K2110
15139|K2111
15140|D1208
15142|K2111
15143|K2111
15144|K2111
15145|K2111
15147|H2410
15148|H3201
15149|H3201
15150|H1201
15151|H1505
15152|H1404
15153|H1505
15154|K2601
15155|K2601
15156|H2206
15157|B1803
15158|H2903
15159|H2401
15160|H2903
15161|H2903
15162|H2903
15163|H2903
15164|H2903
15165|H2904
15167|I1306
15168|I1306
15169|D1201
15170|A1412
15171|A1412
15172|A1405
15173|F1703
15174|L1204
15175|K1701
15176|K1701
15177|B1802
15178|H2401
15179|H1206
15180|D1201
15181|H3402
15182|H3402
15183|H3402
15184|E1104
15185|B1802
15186|I1604
15187|I1604
15188|G1801
15189|A1408
15190|G1702
15191|G1803
15192|G1801
15193|N4403
15194|K1707
15195|A1204
15196|K1303
15197|K2503
15198|A1204
15199|A1204
15200|A1204
15201|A1204
15202|A1204
15203|K1706
15204|A1204
15205|A1204
15206|A1204
15207|K1302
15208|A1204
15210|A1204
15211|A1407
15212|K2501
15214|K2501
15215|K1707
15216|K2501
15217|K1706
15218|K2303
15219|K1706
15220|K2501
15221|K2503
15222|K2501
15223|K2501
15224|K2501
15225|K2501
15226|K1707
15227|K2501
15228|K2501
15229|K2501
15230|K2501
15231|K1707
15232|K2501
15233|K2503
15235|K2501
15236|H2413
15237|B1802
15238|B1201
15239|H2401
15240|J1102
15241|H2414
15242|A1409
15243|H3404
15244|B1603
15245|B1603
15246|K1706
15247|K1706
15248|K1706
15249|K2401
15250|K2402
15251|F1105
15252|F1105
15253|M1808
15254|F1105
15255|F1105
15256|F1105
15257|F1105
15258|F1105
15259|F1105
15260|F1105
15261|M1808
15262|F1107
15263|F1107
15264|F1107
15265|F1107
15266|F1107
15267|K2402
15268|F1105
15269|F1105
15270|F1105
15271|F1105
15272|G1404
15273|K2110
15275|C1303
15276|G1801
15277|D1301
15278|G1801
15279|G1403
15280|G1404
15281|G1403
15282|D1301
15283|C1501
15284|G1404
15285|G1403
15286|C1501
15287|D1301
15288|D1301
15289|G1404
15290|D1404
15291|G1403
15292|C1303
15293|C1501
15294|G1402
15295|G1404
15296|C1303
15297|D1301
15298|D1301
15299|K1102
15300|G1403
15301|G1403
15302|A1416
15303|G1402
15304|D1208
15305|C1303
15306|C1303
15307|D1301
15308|C1303
15309|D1202
15310|D1202
15311|J1102
15312|J1102
15313|C1105
15314|N1202
15315|C1502
15316|M1501
15317|M1203
15318|C1109
15319|C1109
15320|G1302
15321|M1806
15322|G1403
15323|K1601
15324|C1206
15325|K1602
15326|C1109
15327|C1501
15329|K1601
15330|I1103
15331|H1403
15332|C1205
15333|C1502
15334|M1501
15335|C1302
15336|H2205
15337|I1103
15338|G1403
15339|I1103
15340|C1205
15341|C1501
15342|G1303
15343|G1303
15344|C1501
15345|M1810
15346|C1204
15347|C1503
15348|K2306
15349|K2306
15350|M1810
15351|M1810
15352|G1404
15353|M1201
15354|G1403
15355|G1403
15356|M1502
15357|C1302
15358|G1403
15359|C1501
15360|H1403
15361|C1301
15362|M1810
15363|C1109
15364|K1601
15365|C1202
15366|H2907
15367|C1109
15368|M1203
15369|M1501
15370|C1109
15371|C1202
15372|C1109
15373|C1109
15374|M1808
15375|B1803
15376|D1104
15377|F1105
15378|B1603
15379|A1415
15380|L1201
15381|E1205
15382|K1304
15383|K1303
15384|G1503
15385|G1503
15386|K1304
15387|G1503
15388|G1503
15389|K1305
15390|G1503
15391|H3102
15392|H2412
15393|I1605
15394|E1106
15395|E1205
15396|E1306
15397|E1306
15398|E1205
15399|F1704
15400|B1303
15401|B1303
15402|B1303
15403|B1303
15404|B1303
15405|B1303
15406|B1303
15407|B1303
15408|E1306
15409|B1303
15410|B1303
15411|B1303
15412|B1303
15413|B1303
15414|B1303
15415|B1603
15416|B1303
15417|B1303
15418|B1303
15419|F1704
15420|I1601
15421|I1601
15422|I1601
15423|K1902
15424|K1902
15425|K1701
15426|H3401
15427|H2905
15428|G1602
15429|A1201
15430|G1702
15431|L1504
15432|F1301
15433|F1301
15434|F1301
15435|M1807
15436|C1201
15437|C1201
15438|C1201
15439|C1201
15440|C1201
15441|G1201
15442|G1201
15443|G1201
15444|G1201
15445|G1201
15446|G1201
15447|G1201
15448|G1201
15449|G1201
15450|G1201
15451|G1201
15452|G1201
15453|G1201
15454|G1201
15455|G1201
15456|B1303
15457|H2905
15458|H2414
15459|J1102
15460|J1102
15461|F1601
15462|L1502
15463|H2414
15464|H2414
15465|K1405
15466|H2907
15467|A1408
15468|J1102
15469|K2401
15470|K1602
15471|L1401
15472|F1401
15473|K1701
15474|B1604
15475|B1604
15476|A1414
15477|M1601
15478|G1101
15479|G1101
15480|M1601
15481|M1601
15482|G1101
15483|M1601
15484|M1601
15485|G1101
15486|G1205
15487|D1505
15488|G1205
15489|G1205
15490|G1205
15491|G1803
15492|G1205
15493|G1402
15494|G1402
15495|K1901
15496|K1901
15497|L1204
15498|A1301
15499|I1302
15500|I1302
15501|I1302
15502|K2402
15503|F1105
15504|M1808
15505|F1105
15506|D1203
15507|K1601
15508|L1204
15509|E1205
15510|B1805
15511|E1205
15512|L1507
15514|L1204
15515|K2402
15516|H1202
15517|L1501
15518|L1303
15519|E1301
15520|H2408
15521|E1301
15522|E1301
15523|B1302
15524|E1301
15525|E1301
15526|H2408
15527|H2408
15528|H2408
15529|H2408
15530|E1301
15531|J1504
15532|J1503
15533|J1503
15534|J1506
15535|J1506
15536|J1504
15537|J1504
15538|J1504
15539|J1505
15540|J1505
15541|J1505
15542|J1505
15543|J1506
15544|J1506
15545|J1506
15546|J1505
15547|J1506
15548|J1507
15549|J1506
15550|J1506
15551|J1502
15552|J1506
15553|J1506
15554|J1506
15555|J1506
15556|J1505
15557|J1504
15558|J1505
15559|E1205
15560|E1205
15561|E1205
15562|E1205
15563|E1205
15564|E1205
15565|M1805
15566|H1208
15567|M1805
15568|M1805
15569|M1805
15570|K2402
15571|M1402
15572|M1402
15573|M1102
15574|H2502
15575|A1303
15576|A1303
15577|A1303
15578|H2502
15579|H1206
15580|M1805
15581|M1805
15582|M1805
15583|A1303
15584|H1206
15585|H2502
15586|H1101
15587|H1502
15588|H1502
15589|H2502
15590|F1106
15591|F1103
15592|H2502
15593|H1206
15594|H1206
15595|H1206
15596|H1206
15597|F1106
15598|H1206
15599|H2502
15600|F1103
15601|F1106
15602|H1206
15603|H2502
15604|I1102
15605|H2502
15607|I1102
15608|H2502
15609|H2502
15610|H2502
15611|H2502
15612|H2502
15613|H1206
15614|D1407
15615|F1106
15616|M1805
15617|H1302
15618|H1501
15619|H1502
15620|H1502
15621|F1103
15622|H1302
15623|H1102
15624|M1805
15625|H1501
15626|H1206
15627|M1805
15628|H1206
15629|F1203
15630|H1206
15631|M1805
15632|H1102
15633|H1206
15635|M1805
15636|H2502
15637|H2502
15638|H2502
15639|F1203
15640|H2502
15641|H1401
15642|F1203
15643|L1505
15645|I1102
15646|I1102
15647|I1101
15648|I1102
15649|I1102
15650|I1102
15651|I1102
15652|I1102
15653|I1101
15654|I1101
15655|H1206
15656|F1106
15657|K2402
15658|H2502
15659|H2502
15660|M1810
15661|F1203
15662|H1102
15663|H1102
15664|M1706
15665|M1805
15666|K2402
15667|H1302
15668|K2402
15669|H1206
15670|H1206
15671|K2402
15672|F1203
15673|F1203
15674|H1102
15675|I1102
15676|F1201
15677|F1201
15678|H1206
15679|I1102
15680|I1102
15681|M1804
15682|A1303
15683|H1206
15684|F1105
15685|A1303
15686|A1303
15687|M1809
15688|A1303
15689|I1101
15690|F1106
15691|F1106
15692|A1303
15693|H1206
15694|H1206
15695|H1402
15696|M1805
15697|M1805
15698|M1805
15699|M1805
15700|M1805
15701|F1106
15702|F1106
15703|F1106
15704|H1402
15705|F1106
15706|F1106
15707|F1106
15708|H1206
15709|K2402
15710|K2402
15711|A1303
15712|H1206
15713|H1206
15714|M1805
15715|H1206
15716|F1203
15717|I1101
15718|H1206
15719|M1810
15720|F1203
15721|M1805
15722|K1601
15723|A1303
15724|A1303
15725|L1508
15726|H1302
15727|M1403
15728|H2502
15729|H1206
15730|H2502
15732|H2502
15733|H2502
15734|I1102
15735|H1206
15736|F1106
15737|H1206
15738|H1206
15739|H1501
15740|M1804
15741|H1206
15742|H1206
15743|H1206
15744|H1206
15745|K1601
15746|H1206
15747|H1206
15748|H2502
15749|H1206
15750|H1206
15752|H1206
15753|M1805
15754|F1106
15755|H2502
15756|H2502
15757|H1206
15758|H1206
15759|H1206
15760|A1303
15761|A1303
15762|H1206
15763|H1501
15764|H1302
15765|H1206
15766|H1302
15767|H2502
15768|H1206
15769|H2502
15771|H2502
15772|H1206
15773|H1206
15774|H1206
15775|M1402
15776|H1302
15777|H2502
15778|H1206
15779|H2502
15781|H1206
15782|H1302
15783|H1206
15784|H1206
15785|H2502
15787|H1206
15788|A1303
15789|H1206
15790|H1302
15791|K2306
15792|H1206
15793|H2502
15794|H2502
15795|H1302
15796|H1302
15797|H1206
15798|H1206
15799|M1804
15800|F1103
15801|H1206
15802|H1502
15803|M1201
15804|C1202
15805|H1206
15806|H1206
15807|H1206
15808|F1106
15809|I1101
15810|F1105
15811|F1107
15812|F1105
15813|H1402
15814|A1303
15815|A1303
15816|H1206
15817|H1206
15818|F1105
15819|M1808
15820|H1302
15822|H1402
15823|M1805
15824|M1805
15825|H1206
15826|M1805
15827|N1301
15828|H1401
15829|I1102
15830|H2502
15831|F1105
15832|H1206
15833|H1206
15834|H1206
15835|F1106
15836|H1402
15837|H1402
15838|H1402
15839|M1802
15840|H1502
15841|H1402
15842|H1206
15843|H1206
15844|H1206
15845|N2102
15846|N2102
15847|H1206
15848|K2402
15849|H1401
15850|H1401
15851|H1206
15852|A1303
15853|H1206
15854|H1102
15855|H1401
15856|H2502
15857|H1206
15858|H1501
15859|H1302
15860|H1302
15861|H1402
15862|H2502
15863|H1402
15864|H1402
15865|M1703
15866|H2502
15867|M1805
15868|H1501
15869|H1501
15870|H1502
15871|H1502
15872|M1804
15873|M1802
15874|M1804
15875|F1105
15876|H2502
15877|H2502
15878|K2302
15879|H1206
15880|H1501
15881|H1302
15882|F1204
15883|H1302
15884|H1302
15885|M1802
15886|H1101
15887|H1206
15888|M1403
15889|F1106
15890|H1401
15891|H1101
15892|H1302
15893|M1802
15894|M1802
15895|M1808
15896|H1206
15897|H1206
15898|D1407
15899|H1102
15900|D1407
15901|H1206
15902|F1106
15903|M1804
15904|M1804
15905|H1206
15906|H1206
15907|F1107
15908|F1106
15909|I1102
15910|M1804
15911|H1206
15912|H1501
15913|I1101
15914|C1106
15915|K2101
15916|G1204
15917|H3201
15918|A1302
15919|D1406
15920|M1202
15921|K2103
15922|K2103
15923|H1301
15924|H1301
15925|H1301
15926|H1301
15927|H1301
15928|H1301
15929|H1301
15930|H1301
15931|H1301
15932|H1301
15933|H1301
15934|H1301
15935|H1301
15936|H1506
15937|C1501
15938|C1501
15939|K1505
15940|K2110
15941|K2103
15942|K1502
15943|K2103
15944|K2302
15945|K1502
15946|K2103
15947|K2103
15948|K2103
15949|K2103
15950|K2503
15951|H1301
15952|K2301
15953|K2302
15954|K1402
15955|K1707
15956|H1302
15957|K2203
15958|K2103
15959|K1505
15960|K1704
15961|K1505
15962|K1505
15963|K1503
15964|D1406
15965|H1506
15966|K2501
15967|K2103
15968|H1301
15969|F1107
15970|D1406
15971|K2110
15972|K2110
15973|K1502
15974|K1502
15975|K1502
15976|K1504
15977|H1301
15978|C1107
15979|C1503
15980|K1401
15981|K2103
15982|C1107
15983|K2203
15984|K2103
15985|K2103
15986|K1503
15987|H1506
15988|K2203
15989|C1107
15990|C1106
15991|C1106
15992|C1106
15993|F1103
15994|K2103
15995|K2305
15996|K1503
15997|C1106
16000|F1604
16001|I1401
16002|F1604
16003|I1307
16004|F1603
16005|I1307
16006|F1703
16007|K2106
16008|K2106
16009|K2106
16010|K2106
16011|K2106
16012|K2106
16014|K2106
16015|K2106
16016|N2202
16017|K1301
16018|N2101
16019|N2102
16020|G1204
16021|K1203
16022|L1202
16023|I1305
16024|J1504
16025|I1302
16026|I1302
16027|M1805
16028|M1810
16029|H1206
16030|H1208
16031|E1205
16032|E1205
16033|E1306
16034|G1404
16035|M1203
16036|A1416
16037|M1203
16038|M1807
16039|M1807
16040|M1807
16041|M1808
16042|M1808
16043|E1108
16044|E1108
16045|E1108
16046|E1108
16047|E1108
16048|E1108
16049|E1108
16050|K1201
16051|K1204
16052|K1705
16053|K1301
16054|K1103
16055|K2112
16056|K1103
16057|K1103
16058|K1103
16059|K1103
16060|K1103
16061|I1502
16062|K1103
16063|G1202
16064|K1304
16065|K2503
16066|N1103
16067|A1203
16068|A1203
16069|A1203
16070|B1603
16071|B1603
16072|L1401
16073|H2201
16074|F1604
16075|L1204
16076|L1401
16077|L1401
16078|L1401
16079|L1401
16080|L1401
16081|L1401
16082|L1401
16083|L1401
16084|E1106
16085|E1106
16086|E1106
16087|E1106
16088|E1106
16089|E1106
16090|E1106
16091|E1106
16092|E1106
16093|E1106
16094|E1106
16095|E1106
16096|E1106
16097|E1106
16098|E1106
16099|E1106
16100|E1106
16101|E1106
16102|E1106
16103|K1904
16104|K1904
16105|K1904
16106|K1904
16107|K1904
16108|K1904
16109|K1904
16110|K1904
16111|K1904
16112|K1904
16113|K1904
16114|K1903
16115|K1903
16116|K1903
16117|K1903
16118|K1903
16119|K1903
16120|K1903
16121|K1903
16122|K1903
16123|K1903
16124|K1903
16125|K1903
16126|K1903
16127|K1903
16128|K1903
16129|K1903
16130|K1903
16131|K1903
16132|K1903
16133|K1903
16134|K1903
16135|B1801
16136|J1404
16137|J1404
16138|J1404
16139|J1404
16140|D1211
16141|A1405
16142|H1503
16143|J1302
16144|E1203
16146|N3102
16149|H2904
16150|H2904
16151|H2904
16152|H2904
16153|H2904
16155|H2904
16156|H2805
16157|B1603
16158|B1603
16159|H3404
16160|B1302
16161|B1302
16162|B1302
16163|F1402
16164|A1414
16165|K2202
16166|K2202
16167|K2202
16168|K2202
16169|K2202
16170|K2201
16171|H3102
16172|E1205
16173|E1105
16174|K2107
16175|K2108
16176|E1305
16177|E1305
16178|K1701
16179|K2401
16180|K2401
16181|D1211
16182|E1102
16183|B1804
16184|B1804
16185|H2407
16186|N3101
16187|A1406
16188|K1704
16189|N3101
16190|N3101
16191|K1702
16192|G1702
16193|F1605
16195|D1205
16196|K2401
16197|M1807
